[ -0.2745190528383289850727923780647,  0.1740381056766579701455847561294, -0.046633369868302895509546646452915,  0.012495373796553611892601829682256, -0.0033481253179115520608606722761073, 0.00089712747509259635084085942217381,  -0.0002403845824588333425027654125879, 0.000064410854742737019170202228177794, -0.000017258836512114734178043500123273, 0.0000046244913057219175419717723152969,  -0.000001239128710772935989843589137915, 0.00000033202353736982641740258423636315, -0.0000000889654387063696797667478075376,  0.000000023838217455652301664406993787247, -0.000000006387431116239526890880167611386,  0.0000000017115070093058058991136766582976, -0.00000000045859692098369670557453902180453,  0.00000000012288067462898092318447942892046, -0.000000000032925777532226987163378693877332, 0.0000000000088224354999270254690353465888648, -0.0000000000023639644674811147127626924781269, 0.00000000000063342236999743338201542332364282, -0.00000000000016972501250861881529900081644438, 0.000000000000045477680037041879180579942134683, -0.000000000000012185707639548701423318952094357, 0.0000000000000032651505211529265126958662427457, -0.00000000000000087489444506300462746451287662564,  0.00000000000000023442725909909199716218526375683, -0.000000000000000062814591333363361184228178401695,  0.000000000000000016831106234361447574727449849946, -0.0000000000000000045098336040824291146816209980871,  0.000000000000000001208228181968268883999034142403, -0.00000000000000000032307912379064642131451557152471, 0.000000000000000000084088313194316801259028143695868, -0.000000000000000000013274128986620783721597003258767,  -0.0000000000000000000309917972478336663726401306608,   0.00000000000000000013724131797795544921215752590197, -0.00000000000000000051797347466398813047598997294707,   0.0000000000000000019346525806779970726918023658863, -0.0000000000000000072206368480480001602912194905981,  0.000000000000000026947894811514003568473075596506, -0.00000000000000010057094239800801411360108289543,   0.0000000000000003753358747805180528859312559852, -0.0000000000000014007725567240641974301239410454,  0.0000000000000052277543521157387368345645081963, -0.00000000000001951024485173889074990813409174,  0.000000000000072813225054839824262797971858763, -0.00000000000027174265536762040630128375334331,   0.0000000000010141573964156418009423370415145, -0.0000000000037848869302949467974680644127146]
[  0.5490381056766579701455847561294, -0.5490381056766579701455847561294,   0.14711431702997391043675426838821, -0.039419162443237671601432317423447,   0.010562332742976775968975001305575, -0.0028301685286694322744676877988541,  0.00075834137170095312889574988984114, -0.00020319695813438024111531176051046,  0.000054446460836567835565497152200711,  -0.00001458888521189110114667684829238,  0.0000039090800109965690212102409688079, -0.0000010474348320951749381641155828521,  0.0000002806593173841307314462213626005, -0.000000075202437441347987620769867549898,  0.000000020150432381261219036858107599088, -0.0000000053992920836968885266625628464558,   0.0000000014467359535263350697921437867348, -0.00000000038765173040845175250601230048333,   0.00000000010387096810747194023190541519853, -0.000000000027832142021436008421609360310798,  0.0000000000074575999782720934545320260446612, -0.0000000000019982578916523653965187438678465,   0.0000000000005354315883373681315429494267248, -0.00000000000014346846169710712965305383905271,  0.000000000000038442258451060387069265929486027, -0.000000000000010300572107134418624009878891402,   0.0000000000000027600299774772874267735860795809, -0.00000000000000073954780277473108308446542692165,   0.00000000000000019816123362163690556427562810569, -0.000000000000000053097131711816539172637085501094,   0.000000000000000014227293225629251126272713898688,  -0.00000000000000000381204119070046533245377009366,   0.0000000000000000010208715371726102035423664759518, -0.00000000000000000027144495798997548171569581014705,  0.000000000000000000064908294787291723320416764636424, 0.000000000000000000011811778840808588434028751601355,  -0.00000000000000000011215541015052607705653177104184,  0.00000000000000000043680986176129571979209833256602,  -0.0000000000000000016350840368946568021118615592222,   0.000000000000000006103526285817331488655347904323,  -0.00000000000000002277902110637466915250953005807, 0.000000000000000085012558139681345121382772327955, -0.00000000000000031727121145235071133302155925375,  0.0000000000000011840722876697215002107034646871, -0.0000000000000044190179392265352895097922994945, 0.000000000000016491999469236419657828465733291, -0.000000000000061548979937719143341804070633669,  0.00000000000022970392028164015370938781680138, -0.00000000000085726670118884147149574719657187,  0.0000000000031993628844737257322736009694861]
[ 0.31698729810778067661813841462353, 0.31698729810778067661813841462353,  -0.08493649053890338309069207311766,  0.022758664047832855744629877847106, -0.0060981656524280398878274382707655,  0.0016339985618793038066798752359557, -0.00043782859508917533889206267305727,  0.00011731581847739754888837545627341, -0.000031434678820414856661439152036347, 0.0000084228968042618777573811518719838, -0.0000022569083966326543680854554515879, 0.00000060473678226873971496066993436791, -0.0000001620387324423044917572242858837,  0.000000043418147500478252068227209166902, -0.000000011633857559608516515684550783907,  0.0000000031172827379558139945109939687256, -0.00000000083527339221473946235942509099541,  0.00000000022381083090314385492670639525604, -0.000000000059969931397835957347400490028755,  0.000000000016068894688199974462895564858978, -0.0000000000043056473549639405041817694071586,  0.0000000000011536947316557875538315127696561, -0.00000000000030913157165920971114428167146563, 0.000000000000082831554981051290745613916206462, -0.000000000000022194648264995451838173993360217, 0.0000000000000059470380789305166070820572344077,  -0.0000000000000015935040507266145901542355774134,  0.00000000000000042697812397594175353488507524587,  -0.00000000000000011440844517715242398530472357009,    0.0000000000000000306556567326679424063338190345, -0.0000000000000000082141817535193456400305525679056, 0.0000000000000000022010702814094401537883912371228,  -0.0000000000000000005900993721184149751230123805855,  0.00000000000000000015932720706421974670365828521923, -0.000000000000000000047209456138464011691620760291401, 0.000000000000000000029510617489636300062824755946378, -0.000000000000000000070833013820081188559678263494111,  0.00000000000000000025382143779068845417588829803007, -0.00000000000000000094445273734267262814387492862616,  0.0000000000000000035239895115800020583996114164746, -0.000000000000000013151505308977335605454570737272, 0.000000000000000049082031724329340363418671532614, -0.00000000000000018317662158834002584822011539318, 0.00000000000000068362445462903076302946179004012, -0.0000000000000025513211969277830262696270447673, 0.000000000000009521660333082101342049046389029, -0.000000000000035535320135400622341926558511349,  0.00000000000013261962020852038802565718765637, -0.00000000000049494316069868092976070219211412,  0.0000000000018471530225862033310171515808001]
 
clc
PiecePolyBasis

pp = 

      form: 'pp'
    breaks: [1x100 double]
     coefs: [99x3 double]
    pieces: 99
     order: 3
       dim: 1

 
ans =
 
[ -0.2745190528383289850727923780647,  0.1740381056766579701455847561294, -0.046633369868302895509546646452915,  0.012495373796553611892601829682256, -0.0033481253179115520608606722761073, 0.00089712747509259635084085942217381,  -0.0002403845824588333425027654125879, 0.000064410854742737019170202228177794, -0.000017258836512114734178043500123273, 0.0000046244913057219175419717723152969,  -0.000001239128710772935989843589137915, 0.00000033202353736982641740258423636315, -0.0000000889654387063696797667478075376,  0.000000023838217455652301664406993787247, -0.000000006387431116239526890880167611386,  0.0000000017115070093058058991136766582976, -0.00000000045859692098369670557453902180453,  0.00000000012288067462898092318447942892046, -0.000000000032925777532226987163378693877332, 0.0000000000088224354999270254690353465888648, -0.0000000000023639644674811147127626924781269, 0.00000000000063342236999743338201542332364282, -0.00000000000016972501250861881529900081644438, 0.000000000000045477680037041879180579942134683, -0.000000000000012185707639548701423318952094357, 0.0000000000000032651505211529265126958662427457, -0.00000000000000087489444506300462746451287662564,  0.00000000000000023442725909909199716218526375683, -0.000000000000000062814591333363361184228178401695,  0.000000000000000016831106234361447574727449849946, -0.0000000000000000045098336040824291146816209980871,  0.000000000000000001208228181968268883999034142403, -0.00000000000000000032307912379064642131451557152471, 0.000000000000000000084088313194316801259028143695868, -0.000000000000000000013274128986620783721597003258767,  -0.0000000000000000000309917972478336663726401306608,   0.00000000000000000013724131797795544921215752590197, -0.00000000000000000051797347466398813047598997294707,   0.0000000000000000019346525806779970726918023658863, -0.0000000000000000072206368480480001602912194905981,  0.000000000000000026947894811514003568473075596506, -0.00000000000000010057094239800801411360108289543,   0.0000000000000003753358747805180528859312559852, -0.0000000000000014007725567240641974301239410454,  0.0000000000000052277543521157387368345645081963, -0.00000000000001951024485173889074990813409174,  0.000000000000072813225054839824262797971858763, -0.00000000000027174265536762040630128375334331,   0.0000000000010141573964156418009423370415145, -0.0000000000037848869302949467974680644127146]
[  0.5490381056766579701455847561294, -0.5490381056766579701455847561294,   0.14711431702997391043675426838821, -0.039419162443237671601432317423447,   0.010562332742976775968975001305575, -0.0028301685286694322744676877988541,  0.00075834137170095312889574988984114, -0.00020319695813438024111531176051046,  0.000054446460836567835565497152200711,  -0.00001458888521189110114667684829238,  0.0000039090800109965690212102409688079, -0.0000010474348320951749381641155828521,  0.0000002806593173841307314462213626005, -0.000000075202437441347987620769867549898,  0.000000020150432381261219036858107599088, -0.0000000053992920836968885266625628464558,   0.0000000014467359535263350697921437867348, -0.00000000038765173040845175250601230048333,   0.00000000010387096810747194023190541519853, -0.000000000027832142021436008421609360310798,  0.0000000000074575999782720934545320260446612, -0.0000000000019982578916523653965187438678465,   0.0000000000005354315883373681315429494267248, -0.00000000000014346846169710712965305383905271,  0.000000000000038442258451060387069265929486027, -0.000000000000010300572107134418624009878891402,   0.0000000000000027600299774772874267735860795809, -0.00000000000000073954780277473108308446542692165,   0.00000000000000019816123362163690556427562810569, -0.000000000000000053097131711816539172637085501094,   0.000000000000000014227293225629251126272713898688,  -0.00000000000000000381204119070046533245377009366,   0.0000000000000000010208715371726102035423664759518, -0.00000000000000000027144495798997548171569581014705,  0.000000000000000000064908294787291723320416764636424, 0.000000000000000000011811778840808588434028751601355,  -0.00000000000000000011215541015052607705653177104184,  0.00000000000000000043680986176129571979209833256602,  -0.0000000000000000016350840368946568021118615592222,   0.000000000000000006103526285817331488655347904323,  -0.00000000000000002277902110637466915250953005807, 0.000000000000000085012558139681345121382772327955, -0.00000000000000031727121145235071133302155925375,  0.0000000000000011840722876697215002107034646871, -0.0000000000000044190179392265352895097922994945, 0.000000000000016491999469236419657828465733291, -0.000000000000061548979937719143341804070633669,  0.00000000000022970392028164015370938781680138, -0.00000000000085726670118884147149574719657187,  0.0000000000031993628844737257322736009694861]
